Index,Param1,Param2,Param3,obs1,obs2,obs3,obs4
284.53,2312.419392,2.5855,4087.489439,0,0,0,0
284.68,2312.419392,2.5701,4087.489439,-0.002987043,-0.002730792,-0.002030765,-0.001074734
284.84,2312.419392,2.5738,4087.489439,0.000719299,0.000657618,0.000489102,0.00025889
284.99,2312.419392,2.5935,4087.489439,0.003812436,0.003485636,0.0025927,0.001372562
285.14,2304.551641,2.6102,4044.585987,-0.002066611,-0.002424554,-0.003739078,-0.007111007
285.29,2245.303867,2.603,4105.879976,0.006139259,0.009046336,0.017478828,0.031378299
285.45,2276.835736,2.5732,4080.48516,-0.008859048,-0.009744107,-0.012365928,-0.016901401
285.6,2256.607685,2.557,4055.672353,-0.006207408,-0.005419811,-0.003466912,-0.001731272
285.75,2262.302383,2.5719,4118.362383,0.010574282,0.010683869,0.011503378,0.015123754
285.9,2281.778709,2.6173,4107.816712,0.007467059,0.005973126,0.001805275,-0.004291037
286.05,2280.924942,2.6533,4119.308583,0.00822709,0.007794262,0.006703386,0.005648402
286.21,2270.221957,2.6857,4119.141575,0.006048281,0.005933873,0.005619464,0.005181609
286.36,2272.422277,2.6946,4160.46737,0.006645402,0.006794128,0.007534706,0.010144312
286.51,2288.116508,2.6965,4166.040212,0.001021722,0.000489701,-0.00092105,-0.002644054
286.66,2329.562825,2.6784,4217.809451,0.002807431,0.002065044,0.00044533,0.000199883
286.82,2322.993674,2.6711,4244.947983,0.001842214,0.002416133,0.004196796,0.007642573
286.97,2304.37741,2.6709,4235.039113,-0.00120594,-0.000643452,0.000815802,0.002445338
287.12,2296.218171,2.6788,4189.690722,-0.003906084,-0.00412438,-0.005064027,-0.007954587
287.27,2280.242388,2.6792,4159.218373,-0.003575206,-0.003281164,-0.002713468,-0.003043603
287.43,2284.172662,2.679,4154.003407,-0.000664636,-0.000845416,-0.00138028,-0.00230442
287.58,2278.197175,2.6741,4182.159959,0.002462289,0.002992691,0.00466604,0.008020673
287.73,2296.218171,2.6804,4158.140296,-0.001703377,-0.002631181,-0.00535322,-0.009950439
287.88,2302.114804,2.6807,4148.519164,-0.001102285,-0.001399624,-0.00228744,-0.003856318
288.04,2365.357753,2.6808,4191.995599,0.005231331,0.003343502,-0.001483697,-0.006472558
288.19,2388.527545,2.6712,4287.7038,0.009493215,0.009641011,0.010822004,0.016204199
288.34,2455.688044,2.671,4397.951086,0.012655599,0.011259192,0.00830642,0.008492296
288.49,2455.688044,2.6675,4397.951086,-0.000655615,-0.000600841,-0.000451198,-0.000246792
288.65,2438.790206,2.664,4389.274502,-0.001643883,-0.001084764,0.000377272,0.002066735
288.8,2445.050537,2.659,4356.962134,-0.004633735,-0.005031523,-0.006355746,-0.009279948
288.95,2428.491754,2.6735,4342.127757,0.0010139,0.001233972,0.001723598,0.001867148
289.1,2408.153591,2.678,4314.835787,-0.002311723,-0.001904948,-0.000998365,-0.000720714
289.26,2408.534176,2.6816,4261.804555,-0.005511548,-0.006018889,-0.007797456,-0.012061954
289.41,2426.94482,2.663,4253.062819,-0.004506776,-0.004936594,-0.006178989,-0.00819638
289.56,2422.893482,2.6581,4324.631101,0.007422729,0.008258608,0.011110139,0.01773934
289.71,2423.086096,2.6513,4333.361767,-0.000272354,-9.88E-05,0.000441778,0.001494269
289.86,2412.346656,2.6427,4277.534523,-0.008107721,-0.00805922,-0.008338271,-0.010641715
290.02,2407.773126,2.6338,4276.094276,-0.001855102,-0.001561805,-0.000771653,0.000255188
290.17,2407.963343,2.6369,4284.810571,0.001606307,0.001622892,0.001735098,0.002205576
290.32,2396.414812,2.6491,4329.668456,0.007515159,0.008103748,0.010060378,0.014400776
290.47,2389.463782,2.6625,4332.499431,0.002849599,0.002904103,0.003074235,0.00340729
290.63,2442.894927,2.672,4334.101186,0.001965679,1.30E-05,-0.005322317,-0.012596067
290.78,2442.894927,2.6724,4334.101186,7.48447E-05,6.85E-05,5.11E-05,2.73E-05
290.93,2450.751789,2.6645,4325.367543,-0.002488822,-0.002708842,-0.003375806,-0.004597658
291.08,2453.513644,2.6445,4379.562044,0.002458595,0.00313882,0.005416635,0.010538373
291.24,2449.373192,2.6383,4392.120697,0.000258107,0.000601864,0.001635178,0.003493689
291.39,2451.343092,2.6384,4396.555455,0.00052355,0.000491221,0.000435952,0.000517057
291.54,2466.81774,2.6432,4365.261228,-0.002662853,-0.003518679,-0.006087439,-0.01067853
291.69,2483.905142,2.6424,4450.609623,0.00952988,0.009659963,0.010677523,0.015266458
291.85,2498.360656,2.642,4455.293585,0.000450245,8.74E-06,-0.00116385,-0.002605289
292,2535.77371,2.6448,4517.76424,0.007491619,0.006693333,0.004977204,0.004872327
292.15,2535.77371,2.6557,4517.76424,0.00205641,0.001882854,0.001408661,0.000760796
292.3,2530.720691,2.6644,4448.920611,-0.006042481,-0.006554562,-0.008437583,-0.013266117
292.46,2469.415863,2.67,4400.046195,-0.004473414,-0.002854168,0.001202538,0.005044536
292.61,2418.663704,2.6812,4373.780278,-0.000900684,0.000444501,0.003916242,0.007714978
292.76,2377.535101,2.6851,4342.437065,-0.002869215,-0.001791074,0.000916455,0.003505509
292.91,2342.813221,2.6943,4309.771927,-0.002065138,-0.001298095,0.000550301,0.001920101
293.07,2317.165881,2.691,4272.797365,-0.004920866,-0.004311778,-0.002926443,-0.002338181
293.22,2293.971551,2.6954,4227.755045,-0.004481899,-0.004133509,-0.003521665,-0.004275325
293.37,2289.491474,2.6893,4244.534187,0.000847636,0.001233889,0.002419767,0.004660421
293.52,2329.206786,2.6744,4240.813657,-0.003216394,-0.004383387,-0.007606604,-0.012166914
293.67,2323.524928,2.658,4266.995184,1.81432E-06,0.000670114,0.002699868,0.006444015
293.83,2379.20537,2.6495,4265.97993,-0.001720487,-0.003504779,-0.008400237,-0.015168955
293.98,2405.30303,2.6565,4303.62589,0.005712191,0.005006875,0.00337005,0.002523812
294.13,2428.298279,2.667,4332.129964,0.005273056,0.004546909,0.002779724,0.001401534
294.28,2436.450839,2.6725,4341.447434,0.002104293,0.001812305,0.001084845,0.000424801
294.44,2456.479691,2.6606,4353.228502,-0.000876375,-0.001284164,-0.002310677,-0.003295488
294.59,2469.215813,2.6418,4340.272833,-0.005035808,-0.005282277,-0.006052967,-0.007564372
294.74,2494.67998,2.6221,4325.551692,-0.005441196,-0.006132339,-0.008133231,-0.01139503
294.89,2494.67998,2.6164,4325.551692,-0.001088098,-0.000991107,-0.000726131,-0.000364197
295.05,2523.178808,2.6242,4249.20885,-0.007414923,-0.009191772,-0.014607661,-0.024612039
295.2,2525.060061,2.6357,4267.891398,0.004379866,0.004261197,0.004081854,0.004525548
295.35,2443.678345,2.6414,4316.913577,0.00679044,0.01013102,0.019607657,0.034269321
295.5,2443.678345,2.6408,4316.913577,-0.000113589,-0.000103836,-7.72E-05,-4.08E-05
295.66,2376.608187,2.6438,4314.713626,0.000312816,0.002604304,0.008828042,0.017181819
295.81,2363.523573,2.633,4326.411265,-0.00069298,1.86E-05,0.002050956,0.005246978
295.96,2342.633157,2.6147,4305.267172,-0.005936784,-0.005125658,-0.003070107,-0.00101477
296.11,2332.593556,2.5925,4306.66629,-0.004100868,-0.003410736,-0.001515353,0.001121808
296.27,2397.168698,2.5944,4335.7658,0.003733354,0.001773332,-0.003375528,-0.009404018
296.42,2521.926196,2.6013,4391.804271,0.007748811,0.003853281,-0.006424877,-0.018628047
296.57,2558.764271,2.622,4458.682582,0.011519123,0.010431543,0.007965723,0.007036813
296.72,2566.736842,2.6391,4458.878259,0.003272214,0.002712292,0.001183517,-0.00089959
296.88,2557.905337,2.6502,4498.760184,0.006550796,0.006992693,0.008497105,0.011971227
297.03,2544.877682,2.6519,4501.683701,0.000645447,0.001082267,0.002296262,0.004052928
297.18,2534.29783,2.6505,4426.050969,-0.008735672,-0.008954309,-0.010084053,-0.014105202
297.33,2521.508934,2.6555,4483.605713,0.007402101,0.008232911,0.010937752,0.016719342
297.48,2447.013487,2.6561,4492.328553,0.001084763,0.003650799,0.010702149,0.020557742
297.64,2403.595931,2.6562,4484.859186,-0.000813214,0.000536684,0.004163184,0.008836243
297.79,2398.111723,2.6627,4535.444319,0.00682993,0.007318969,0.00903166,0.013173989
297.94,2382.180539,2.669,4498.693785,-0.002886364,-0.002766761,-0.002701708,-0.003840338
298.09,2333.307816,2.6774,4321.749117,-0.018490178,-0.018446671,-0.01952925,-0.026477022
298.25,2322.462664,2.6847,4263.115935,-0.005468475,-0.005695025,-0.006746627,-0.01020296
298.4,2310.841547,2.688,4206.923204,-0.006020102,-0.006140612,-0.006890636,-0.009880136
298.55,2303.68075,2.6886,4167.236335,-0.004627614,-0.004722917,-0.00528643,-0.007477111
298.7,2336.169234,2.6857,4190.381919,0.002229798,0.001319609,-0.000988409,-0.003284787
298.86,2408.914882,2.6774,4269.744768,0.007833312,0.006058277,0.001826054,-0.000944587
299.01,2557.905337,2.6632,4598.464161,0.034411683,0.032255844,0.029175034,0.039646594
299.16,2702.606845,2.6605,4930.363469,0.034324515,0.032379407,0.02968802,0.039613451
299.31,2814.404432,2.6756,5148.039928,0.024426597,0.022496577,0.018749836,0.021271219
299.47,2892.663946,2.7062,5396.791671,0.029271825,0.02837413,0.027632872,0.035186527
299.62,2944.358578,2.7311,5593.584262,0.022483537,0.022092146,0.022292621,0.028824893
299.77,2904.240114,2.7323,5609.953618,0.001680731,0.002781208,0.005880142,0.010556916
299.92,2921.499089,2.7285,5597.693339,-0.001789788,-0.002244943,-0.00356025,-0.005695168
300.08,2924.863257,2.7187,5575.779749,-0.003760292,-0.003853241,-0.004234247,-0.005353615
300.23,2926.267281,2.733,5503.791983,-0.003874373,-0.004563184,-0.006856916,-0.011914507
300.38,2995.577396,2.7431,5492.58465,0.000825196,-0.001180689,-0.006739409,-0.014687018
300.53,3030.724868,2.7559,5618.847473,0.01369066,0.013406454,0.013411584,0.017211745
300.69,3034.949716,2.7584,5597.796143,-0.001423429,-0.001701642,-0.002583396,-0.004361381
300.84,2978.01661,2.7436,5412.412324,-0.019526495,-0.019002419,-0.018595436,-0.022728467
300.99,2882.269504,2.7249,5188.968335,-0.024494696,-0.023052728,-0.020385877,-0.022506674
301.14,2817.005545,2.7079,4997.54058,-0.021920135,-0.02108363,-0.019935685,-0.02354986
301.29,2725.321888,2.6998,4771.521157,-0.024633257,-0.023311795,-0.021085418,-0.024291677
301.45,2705.965909,2.6783,4643.934546,-0.017547507,-0.017521643,-0.018283501,-0.02316145
301.6,2713.192095,2.6559,4598.672299,-0.009096261,-0.009304961,-0.010188064,-0.012860875
301.75,2647.671994,2.6495,4705.664397,0.010292989,0.013506389,0.023059882,0.039886895
301.9,2708.370357,2.657,4739.91136,0.00503905,0.003238937,-0.001452101,-0.006759665
302.06,2780.514505,2.6613,4742.41882,0.001072964,-0.001305582,-0.007806372,-0.016673459
302.21,2815.444301,2.6543,4941.554125,0.019247032,0.019755204,0.022625939,0.033890161
302.36,2838.517415,2.6499,5120.623614,0.016967015,0.0176542,0.020799085,0.031329266
302.51,2835.348837,2.6576,5171.448447,0.006388982,0.006719767,0.007954121,0.01122068
302.67,2854.467129,2.6804,5341.183892,0.02041571,0.020729125,0.022725942,0.031042657
302.82,2893.762461,2.6976,5459.430414,0.014145849,0.013652706,0.013055706,0.015880102
302.97,2926.548248,2.7041,5553.328718,0.009729545,0.009409629,0.009113753,0.011498405
303.12,2922.339406,2.7041,5477.482658,-0.006875837,-0.007255267,-0.008726945,-0.012768556
303.28,2898.71612,2.7143,5426.287586,-0.002812722,-0.002673482,-0.002594533,-0.0038986
303.43,2846.469929,2.7259,5212.12743,-0.017999331,-0.018168683,-0.019834786,-0.027590163
303.58,2686.409307,2.7293,4896.857528,-0.030564433,-0.028209408,-0.023607118,-0.02544625
303.73,2628.492584,2.7198,4709.590692,-0.021236554,-0.020698719,-0.020402885,-0.025342272
303.89,2520.257979,2.6997,4570.880134,-0.018654295,-0.015941351,-0.00948278,-0.004992283
304.04,2440.547682,2.6721,4311.234954,-0.03436514,-0.033338562,-0.032225511,-0.038275303
304.19,2384.976526,2.6464,4179.120849,-0.020391147,-0.019098509,-0.016526837,-0.017407047
304.34,2402.45921,2.6326,4159.6157,-0.004953202,-0.005531779,-0.007264972,-0.010349408
304.5,2359.498374,2.6241,4133.273667,-0.00479342,-0.003275273,0.000658316,0.005037258
304.65,2298.469195,2.6165,4048.615262,-0.011797088,-0.010135507,-0.006258416,-0.004012553
304.8,2166.465278,2.6019,4016.86874,-0.006733815,-0.001802923,0.011325709,0.027768866
304.95,2166.465278,2.5904,4016.86874,-0.002214818,-0.002042161,-0.001570488,-0.000926295
305.1,2200.086618,2.5933,3986.293845,-0.003260913,-0.004785652,-0.009201883,-0.016404127
305.26,2180.101566,2.6076,3975.583033,0.001404267,0.001825001,0.002885267,0.003914729
305.41,2238.378497,2.6267,4077.264701,0.016275054,0.014760748,0.011482865,0.011208286
305.56,2369.218811,2.6271,4105.492848,0.003525845,-0.000941173,-0.012998017,-0.028661171
305.71,2426.365228,2.617,4182.619077,0.007379804,0.0060829,0.003159746,0.002179001
305.87,2408.914882,2.6034,4243.765925,0.004651517,0.006064589,0.010414611,0.018710083
306.02,2422.700898,2.5992,4237.099644,-0.001593325,-0.00207398,-0.00343918,-0.005548895
306.17,2442.307692,2.5997,4240.459661,0.000492517,-0.000196107,-0.002053326,-0.004473724
306.32,2444.070243,2.6001,4224.766446,-0.001776919,-0.001980471,-0.002656739,-0.004146992
306.48,2459.056071,2.6031,4303.322086,0.009787917,0.009861159,0.010689907,0.014855832
306.63,2567.385445,2.6131,4354.907844,0.007875017,0.004296013,-0.005136723,-0.01629753
306.78,2566.088567,2.6341,4378.240947,0.006673849,0.006541313,0.006356075,0.006944566
306.93,2466.21895,2.6464,4358.644359,8.63535E-05,0.00329978,0.011889052,0.022782454
307.09,2455.490212,2.6468,4347.95013,-0.001152722,-0.000873909,-0.000192516,0.000359678
307.24,2472.019465,2.6356,4219.91167,-0.017063747,-0.018496685,-0.02332214,-0.034100876
307.39,2415.213946,2.63,4189.748313,-0.00465024,-0.002692022,0.002411185,0.008243233
307.54,2419.047619,2.633,4178.146975,-0.000816394,-0.0011077,-0.001993695,-0.003629203
307.7,2390.400753,2.6406,4236.157438,0.008335325,0.009772166,0.014159569,0.022374271
307.85,2442.11201,2.6554,4198.057985,-0.001722709,-0.004125239,-0.010990764,-0.021767304
308,2390.775747,2.6726,4192.341549,0.002546927,0.004112697,0.008333773,0.013846628
308.15,2418.08806,2.6801,4106.267177,-0.008971113,-0.010816007,-0.016505057,-0.027280293
308.31,2337.244076,2.6795,4096.00344,-0.001363277,0.001669581,0.009839406,0.020494913
308.46,2313.472486,2.6721,4126.05588,0.002272346,0.00354531,0.007263218,0.013490659
308.61,2278.367469,2.6652,4088.037661,-0.005921166,-0.004862182,-0.002271064,-0.000140162
308.76,2313.648095,2.6558,4025.728739,-0.009445865,-0.011129206,-0.01621749,-0.025442162
308.91,2290.179578,2.6453,4026.473269,-0.001888258,-0.000807903,0.002146531,0.0062001
309.07,2318.399635,2.6422,4095.508109,0.007913505,0.007518149,0.00701304,0.009097885
309.22,2402.45921,2.6348,4085.736116,-0.002596746,-0.005669805,-0.014177142,-0.026283015
309.37,2341.553353,2.6187,4102.1776,-0.001056611,0.001724942,0.009435522,0.02052421
309.52,2371.061844,2.6034,4110.919292,-0.001865502,-0.002633014,-0.004663937,-0.007120813
309.68,2381.994373,2.6004,4151.683557,0.004357097,0.00435554,0.004681067,0.006702803
309.83,2422.508345,2.6049,4186.238154,0.005008755,0.003733924,0.000519044,-0.002582699
309.98,2550.200803,2.6087,4221.899023,0.004970081,0.000498419,-0.011516748,-0.026867331
310.13,2544.452792,2.6071,4250.216136,0.003035633,0.003527727,0.005094047,0.008291048
310.29,2450.554752,2.6138,4230.747876,-0.001012224,0.00225178,0.010976616,0.022041334
310.44,2422.700898,2.6173,4295.740903,0.008291517,0.009809763,0.014470803,0.023308789
310.59,2452.32923,2.6172,4217.984556,-0.00915216,-0.010835057,-0.016007982,-0.025743221
310.74,2329.740885,2.6085,4147.220899,-0.010123991,-0.006030117,0.0045502,0.016281699
310.9,2345.337027,2.6028,4144.063303,-0.00147461,-0.001975417,-0.00336959,-0.005395418
311.05,2341.553353,2.6061,4132.48912,-0.0007649,-0.000780914,-0.000915549,-0.001528268
311.2,2251.107829,2.6108,4079.938962,-0.005497971,-0.002701394,0.004494286,0.012294665
311.35,2262.806236,2.6187,4032.7062,-0.004311493,-0.00527128,-0.008264364,-0.014087115
311.51,2281.94954,2.6265,4002.994366,-0.002210417,-0.003312545,-0.006563063,-0.012125521
311.66,2303.68075,2.6426,3983.584703,0.00062527,-0.000642752,-0.004266971,-0.009966912
311.81,2403.216905,2.65,4115.081883,0.017634671,0.014854072,0.008349441,0.004891832
311.96,2396.980182,2.6496,4107.705992,-0.000972483,-0.000792665,-0.000359993,-4.55E-05
312.12,2422.508345,2.6398,4125.944175,0.000362318,-0.000280202,-0.001892374,-0.00341016
312.27,2429.653248,2.6223,4225.762176,0.008626484,0.009541753,0.012870251,0.021434413
312.42,2387.031091,2.61,4251.935551,0.000736544,0.002723372,0.008346878,0.016971486
312.57,2388.153256,2.5973,4209.944751,-0.007401143,-0.007587343,-0.00841291,-0.011025477
312.72,2425.399857,2.6063,4183.135705,-0.001464621,-0.003184889,-0.008097145,-0.015797282
312.88,2410.2483,2.6195,4204.137931,0.005029956,0.005545932,0.007120314,0.010055365
313.03,2407.202654,2.6351,4222.776392,0.005180571,0.005190009,0.005361894,0.00629117
313.18,2425.978988,2.6438,4216.934145,0.000955839,8.40E-05,-0.002344979,-0.005882378
313.33,2463.229352,2.6484,4312.454902,0.012068101,0.011454132,0.01054294,0.013019735
313.49,2526.106415,2.6473,4341.632955,0.003163878,0.001197044,-0.003970486,-0.010025468
313.64,2530.090479,2.6506,4367.575623,0.003601645,0.003617348,0.003857744,0.005126448
313.79,2526.315789,2.6534,4366.074114,0.000355981,0.000430328,0.000622158,0.000830868
313.94,2486.94517,2.6609,4314.163989,-0.004569017,-0.003720565,-0.001789211,-0.00095149
314.1,2476.639311,2.6575,4334.101186,0.001666053,0.002258403,0.004028608,0.00716948
314.25,2483.702738,2.6521,4300.83251,-0.004869807,-0.005304684,-0.006740269,-0.009863313
314.4,2483.702738,2.6546,4300.83251,0.000471103,0.000429007,0.000313999,0.000156889
314.55,2493.455497,2.6665,4267.652371,-0.001635981,-0.002462181,-0.004968502,-0.009561142
314.71,2494.884178,2.672,4299.983071,0.004803818,0.004930329,0.0055272,0.007540593
314.86,2511.742892,2.6706,4241.757936,-0.007078574,-0.008146503,-0.011496712,-0.018091419
315.01,2520.466386,2.6654,4238.985314,-0.001301444,-0.001559614,-0.002286626,-0.003381885
315.16,2509.468138,2.6698,4269.385926,0.004397722,0.00499152,0.006850899,0.010521576
315.32,2516.928159,2.671,4248.024418,-0.002283297,-0.002758328,-0.004218429,-0.006976776
315.47,2526.734643,2.6676,4283.365421,0.003505605,0.003499151,0.003757393,0.005427202
315.62,2530.720691,2.657,4278.795536,-0.002524488,-0.00252421,-0.002558321,-0.002769697
315.77,2526.944122,2.6498,4303.504363,0.001522301,0.00199741,0.003486188,0.006427988
315.93,2522.343595,2.6419,4320.095246,0.00043099,0.000875894,0.002218197,0.004654409
316.08,2506.578947,2.6385,4315.446694,-0.001182195,-0.000590833,0.000988462,0.002975635
316.23,2495.905667,2.6321,4328.746112,0.000324255,0.000929949,0.002685459,0.005562456
316.38,2481.074481,2.6316,4320.707643,-0.001024352,-0.000552984,0.000673306,0.002059196
316.53,2475.231444,2.6385,4280.478043,-0.003367963,-0.003608024,-0.004563051,-0.007270252
316.69,2472.621076,2.6521,4263.712283,0.000608359,0.000332289,-0.000549088,-0.002352338
316.84,2473.825177,2.663,4262.221725,0.001875935,0.001634771,0.000964427,-5.47E-06
316.99,2473.22298,2.6733,4234.039007,-0.001386906,-0.001775586,-0.003050962,-0.005796733
317.14,2477.444526,2.6708,4218.27643,-0.002332686,-0.002579322,-0.003374065,-0.005029707
317.3,2457.073761,2.6763,4200.314197,-0.001105046,-0.000592376,0.000668233,0.001732706
317.45,2452.526553,2.6716,4207.387775,-3.75285E-05,0.000273306,0.001177623,0.002674297
317.6,2471.217772,2.6734,4219.677987,0.001795184,0.001176026,-0.000421287,-0.002153699
317.75,2471.217772,2.6662,4219.677987,-0.001348416,-0.001224471,-0.00088586,-0.000423355
317.91,2467.61658,2.6609,4335.642452,0.012559917,0.01378721,0.018086583,0.028567452
318.06,2470.216387,2.6564,4374.659127,0.003633091,0.003939813,0.005077051,0.008059631
318.21,2495.292673,2.6548,4412.339495,0.00398695,0.003456432,0.002290552,0.002054847
318.36,2514.644006,2.6565,4393.893526,-0.001774578,-0.002616042,-0.005052155,-0.009024357
318.52,2523.178808,2.6501,4410.105044,0.000635337,0.000576058,0.000535292,0.001055522
318.67,2527.153636,2.655,4390.349298,-0.001321218,-0.001700765,-0.002883,-0.005182314
318.82,2529.880478,2.6561,4380.820973,-0.00087921,-0.001071198,-0.001666412,-0.002813248
318.97,2530.090479,2.6722,4386.62138,0.003683179,0.003453435,0.002869086,0.002276233
319.13,2529.460581,2.6805,4391.804271,0.00214103,0.00206747,0.001905201,0.001866895
319.28,2530.090479,2.6877,4404.624277,0.002798637,0.002762279,0.002758892,0.003209636
319.43,2532.823666,2.6853,4451.064575,0.004797454,0.005122211,0.006361113,0.009735437
319.58,2535.77371,2.6797,4440.171314,-0.002268968,-0.002367188,-0.002715196,-0.003566622
319.74,2537.673799,2.6766,4445.092606,-2.48865E-05,2.26E-08,0.000104374,0.000418889
319.89,2539.576737,2.6799,4466.06494,0.002969561,0.003020113,0.003313834,0.004454973
320.04,2539.788351,2.6938,4462.207387,0.002154614,0.001892363,0.00114764,-3.13E-06
320.19,2530.090479,2.699,4455.228462,0.000181633,0.000373317,0.000845667,0.001248769
320.34,2532.823666,2.6969,4438.619484,-0.002256651,-0.002449911,-0.003098947,-0.004556155
320.5,2537.462537,2.6829,4394.336957,-0.007615558,-0.007904353,-0.009013429,-0.012028162
320.65,2538.096428,2.6783,4389.780223,-0.001376763,-0.00135962,-0.001346622,-0.001488819
320.8,2539.365159,2.6763,4368.577203,-0.002794398,-0.002978629,-0.003638419,-0.00527655
320.95,2540.846949,2.6752,4377.549262,0.000820283,0.000859876,0.001035444,0.001594866
321.11,2540.211684,2.6786,4371.898219,-1.08113E-05,-9.19E-05,-0.000355441,-0.00091445
