Index,Param1,Param2,Param3,obs1,obs2,obs3,obs4
357.99,2510.294844,2.6974,4333.546598,0.000696977,0.000692648,0.000692445,0.000747201
358.14,2516.51255,2.6799,4346.400103,-0.001773602,-0.001596977,-0.001017062,0.000237336
358.29,2529.460581,2.6607,4362.824385,-0.001709264,-0.001712509,-0.001597563,-0.000851863
358.44,2539.153615,2.6621,4438.360952,0.008845544,0.009104458,0.010396366,0.014977423
358.6,2552.550038,2.684,4476.756995,0.008403142,0.00789385,0.006788779,0.0066479
358.75,2558.120017,2.6979,4437.133332,-0.00186245,-0.002593482,-0.004875444,-0.009327973
358.9,2559.193955,2.6941,4472.749685,0.00329266,0.003607512,0.004734153,0.007544308
359.05,2558.120017,2.6644,4448.401173,-0.008271772,-0.007943184,-0.00722184,-0.007066269
359.21,2551.268101,2.6434,4376.606407,-0.01209143,-0.012077156,-0.012550235,-0.015581113
359.36,2551.268101,2.6274,4361.887862,-0.004719902,-0.004563874,-0.004246904,-0.004329348
359.51,2555.54624,2.6313,4358.893688,0.00039829,0.000152001,-0.000543392,-0.001599654
359.66,2563.714358,2.6388,4370.331073,0.002733358,0.002402395,0.001584006,0.000873774
359.82,2589.634664,2.635,4398.966647,0.002544898,0.001915635,0.000410312,-0.000623604
359.97,2598.243969,2.6538,4411.509292,0.004978262,0.004442413,0.003071559,0.001641702
360.12,2616.982914,2.6675,4426.243792,0.004241763,0.00345293,0.001405746,-0.000875632
360.27,2618.556701,2.6868,4429.524349,0.003975017,0.003607912,0.002629089,0.001406439
360.43,2548.494983,2.6698,4423.481605,-0.003856211,-0.001097444,0.006371285,0.016281213
360.58,2580.645161,2.6524,4458.356493,0.000657223,0.000110603,-0.001125269,-0.001580364
360.73,2552.550038,2.6456,4384.349827,-0.009652632,-0.009149482,-0.008304224,-0.009610033
360.88,2547.217115,2.6527,4370.143091,-0.000282742,-0.000330798,-0.000567474,-0.001387764
361.04,2540,2.6601,4365.323747,0.000841165,0.000932742,0.00114676,0.001268321
361.19,2533.244681,2.6671,4365.073682,0.001285368,0.001405387,0.001731236,0.002166847
361.34,2527.992038,2.6776,4374.847498,0.003082852,0.003173179,0.003493369,0.004279009
361.49,2523.178808,2.6935,4388.642516,0.004534413,0.004553355,0.004708716,0.005412844
361.65,2523.387698,2.6886,4403.033586,0.000726473,0.000917723,0.001548097,0.002921334
361.8,2527.153636,2.6746,4440.430057,0.001618349,0.002023156,0.003411238,0.006654004
361.95,2533.455241,2.67,4412.275622,-0.004040991,-0.004409479,-0.005621142,-0.008239805
362.1,2533.244681,2.6945,4439.524586,0.007645307,0.007471909,0.007202312,0.007806226
362.25,2533.244681,2.72,4378.178057,-0.002247698,-0.003150451,-0.006056952,-0.012081777
362.41,2500.205069,2.7319,4362.824385,0.000426215,0.001275216,0.003476267,0.005929761
362.56,2491.621025,2.7209,4357.024415,-0.002682454,-0.002250327,-0.001113528,0.000233034
362.71,2529.250685,2.7208,4354.783404,-0.000275615,-0.001614844,-0.005296777,-0.010427725
362.86,2530.090479,2.7224,4371.710102,0.002233634,0.002316901,0.002672401,0.003766155
363.02,2536.195706,2.72,4399.411102,0.002717227,0.002768546,0.003118261,0.004593944
363.17,2543.815724,2.6963,4462.338043,0.002725366,0.003365243,0.00559371,0.010944188
363.32,2548.281916,2.6617,4469.666975,-0.005637138,-0.005168356,-0.003834006,-0.001756944
363.47,2538.096428,2.6378,4454.382042,-0.006222591,-0.005603725,-0.00402482,-0.002394375
363.63,2508.848465,2.6404,4461.031833,0.001238467,0.002252139,0.005066885,0.009131296
363.78,2503.079576,2.6623,4400.36381,-0.002716433,-0.003355884,-0.005536261,-0.010538158
363.93,2541.482531,2.6853,4379.12159,0.001881485,7.60E-06,-0.005275531,-0.013252998
364.08,2490.80657,2.6975,4362.324856,0.000344975,0.001803875,0.005654115,0.010288016
364.24,2471.217772,2.6934,4343.365253,-0.002938376,-0.002340249,-0.000848822,0.000518493
364.39,2468.016194,2.69,4332.253113,-0.001912417,-0.001836947,-0.001714051,-0.001939227
364.54,2468.016194,2.6723,4332.253113,-0.003300822,-0.003013665,-0.002229213,-0.001157904
364.69,2457.271848,2.6575,4340.890965,-0.001780914,-0.001088929,0.000866316,0.003845084
364.85,2450.751789,2.6505,4319.115772,-0.003833206,-0.003671632,-0.003392878,-0.003777714
365,2430.04066,2.651,4335.149127,0.001946966,0.002801652,0.005256969,0.009184706
365.15,2449.176376,2.6671,4353.041988,0.005086811,0.004317958,0.002351468,0.000304939
365.3,2465.819917,2.6881,4377.800758,0.006757129,0.006053493,0.004317459,0.002835204
365.46,2484.31005,2.73,4393.386857,0.009510173,0.008344759,0.005275388,0.001630689
365.61,2527.782385,2.747,4402.969982,0.004193317,0.002508382,-0.002032222,-0.007925542
365.76,2538.942107,2.7345,4417.263268,-0.000659889,-0.000731619,-0.000821266,-0.000438472
365.91,2539.788351,2.7019,4450.934579,-0.002199805,-0.00142325,0.000950935,0.005398957
366.06,2497.54179,2.6791,4387.442242,-0.011420493,-0.010105454,-0.00697499,-0.004844922
366.22,2468.815811,2.684,4369.453962,-0.001140536,-0.000367664,0.001607394,0.003666516
366.37,2457.073761,2.6947,4349.253007,-0.00032764,-0.00025647,-0.000212365,-0.0008597
366.52,2457.271848,2.7044,4359.392431,0.002960884,0.002884182,0.002751157,0.002932462
366.67,2533.034156,2.7038,4367.763384,0.000848242,-0.001694518,-0.008603376,-0.017829063
366.83,2537.251311,2.7002,4372.149066,-0.000164374,-0.000218304,-0.000332825,-0.000333729
366.98,2539.365159,2.6802,4387.884372,-0.001920948,-0.001531091,-0.000347596,0.001831403
367.13,2537.04012,2.6504,4358.893688,-0.008904642,-0.0085566,-0.007819333,-0.007815956
367.28,2532.823666,2.6258,4328.00852,-0.008217682,-0.007896515,-0.007247943,-0.007436952
367.44,2524.014574,2.6122,4325.613079,-0.002873222,-0.002335374,-0.000884561,0.001010012
367.59,2510.501606,2.6103,4303.018325,-0.002982387,-0.002647546,-0.0019027,-0.001684208
367.74,2529.040823,2.6047,4317.769719,0.000637318,0.000185217,-0.000938673,-0.001943756
367.89,2529.040823,2.5989,4317.769719,-0.001114613,-0.001012132,-0.000732158,-0.000349737
368.05,2541.270635,2.6006,4330.591194,0.001809486,0.001441822,0.000534238,-0.000244744
368.2,2545.09018,2.6062,4340.087428,0.002170726,0.002011677,0.001649032,0.001494718
368.35,2545.727888,2.6286,4355.716878,0.006076364,0.005788807,0.005121574,0.004772572
368.5,2545.727888,2.6463,4353.850329,0.003141206,0.002818855,0.001924098,0.000635344
368.66,2540.423404,2.6722,4337.061385,0.00293804,0.002544893,0.001345495,-0.000883477
368.81,2470.416599,2.6826,4325.613079,0.000620617,0.002883816,0.00895875,0.016773733
368.96,2457.668118,2.684,4331.45277,0.00093543,0.001412226,0.002758379,0.004804397
369.11,2453.711158,2.6795,4281.620498,-0.006624627,-0.006823607,-0.007735273,-0.010702505
369.27,2516.51255,2.6862,4292.897283,0.002563819,0.000299775,-0.005817914,-0.013829512
369.42,2465.02224,2.6985,4310.015696,0.00427407,0.006092548,0.011179712,0.018708999
369.57,2537.04012,2.7085,4318.687391,0.002854432,0.000208658,-0.006978053,-0.01656678
369.72,2544.028044,2.7079,4335.704125,0.00185548,0.001752831,0.001601944,0.002011616
369.87,2550.841075,2.6983,4367.888567,0.001922108,0.00210649,0.00285619,0.005053128
370.03,2554.261292,2.6864,4367.888567,-0.002209965,-0.002130504,-0.001913458,-0.001617167
370.18,2547.430004,2.6825,4380.380265,0.0007015,0.001116027,0.002342292,0.004462664
370.33,2543.815724,2.6818,4366.199201,-0.001751819,-0.001727409,-0.001765969,-0.002315006
370.48,2539.576737,2.6702,4363.386492,-0.002489616,-0.002163912,-0.001295273,-0.000208699
370.64,2523.596622,2.6563,4348.198237,-0.004353029,-0.003669223,-0.001915511,-5.78E-05
370.79,2535.14098,2.6542,4386.053272,0.003938654,0.003875625,0.003992206,0.005530844
370.94,2539.365159,2.6696,4382.521675,0.002489917,0.002053102,0.000833215,-0.00095811
371.09,2540.211684,2.6888,4362.449727,0.001287914,0.000771777,-0.000786871,-0.003615564
371.25,2542.542543,2.6941,4379.373267,0.002920522,0.002887307,0.002924282,0.003581601
371.4,2538.519197,2.6904,4368.45198,-0.001935613,-0.001819998,-0.001585363,-0.001648164
371.55,2538.519197,2.6655,4368.45198,-0.004649079,-0.004228142,-0.003078279,-0.001508079
371.7,2537.04012,2.6473,4366.699617,-0.003626297,-0.003277833,-0.002339038,-0.001119005
371.86,2546.153204,2.6446,4371.459304,3.44876E-05,-0.000205061,-0.000824167,-0.001501994
372.01,2549.347608,2.6523,4402.588398,0.005001515,0.005012061,0.005276763,0.006762791
372.16,2539.153615,2.6612,4411.445443,0.002679854,0.002960948,0.003794532,0.005244801
372.31,2535.562765,2.6437,4409.786021,-0.003486952,-0.00308188,-0.001987688,-0.000551749
372.47,2481.276457,2.6419,4361.263736,-0.005872632,-0.004336338,-0.000504246,0.003037287
372.62,2492.639843,2.6326,4351.364084,-0.002899436,-0.003225064,-0.004189074,-0.005856562
372.77,2508.02271,2.6408,4355.218975,0.001997729,0.001350503,-0.000389941,-0.002634114
372.92,2453.316162,2.644,4317.830885,-0.003705335,-0.002125731,0.001900494,0.006059232
373.08,2415.405341,2.6367,4274.774901,-0.006393166,-0.005291692,-0.002608918,-0.000465622
373.23,2375.126627,2.6242,4187.503435,-0.012688707,-0.011781759,-0.009953624,-0.010460876
373.38,2378.277154,2.6013,4150.270285,-0.008847781,-0.008901763,-0.009335138,-0.011268091
373.53,2340.654277,2.589,4161.660295,-0.000999488,0.000700966,0.005429294,0.012290273
373.68,2320.164421,2.5867,4157.289578,-0.000969777,-0.000227541,0.001763973,0.004315453
373.84,2295.007906,2.6,4152.531982,0.001991727,0.002641683,0.004377326,0.006562111
373.99,2305.946437,2.6266,4102.729769,-0.000943463,-0.002177183,-0.00593191,-0.012855871
374.14,2295.872251,2.6415,4123.432406,0.005344988,0.005657052,0.006675751,0.008857839
374.29,2311.542545,2.6406,4087.982833,-0.004487492,-0.005347257,-0.007973767,-0.01286261
374.45,2262.302383,2.6367,4098.09616,0.000496416,0.002475012,0.00794948,0.015770421
374.6,2262.974237,2.6213,4030.413223,-0.011255207,-0.011627478,-0.013167741,-0.017707871
374.75,2216.727273,2.5925,4022.541011,-0.006501323,-0.004376177,0.001353953,0.008840123
374.9,2144.968332,2.5667,4149.027402,0.010478875,0.014669096,0.027177201,0.049485736
375.06,2144.968332,2.5638,4149.027402,-0.000565247,-0.000524767,-0.000414174,-0.00026311
375.21,2189.026142,2.5662,4134.282808,-0.001312201,-0.002943908,-0.007525298,-0.014354747
375.36,2119.61057,2.5705,4117.138535,-0.001240625,0.000929987,0.006704949,0.013889932
375.51,2162.929322,2.593,4121.536652,0.004891336,0.003168978,-0.001510296,-0.007765121
375.67,2101.054663,2.6236,4103.00591,0.003612834,0.005129482,0.009111749,0.01381134
375.82,2132.960112,2.636,4128.17943,0.005415865,0.004404188,0.001838548,-0.000715199
375.97,2298.122597,2.6165,4118.58498,-0.004875917,-0.010227092,-0.025033166,-0.045993252
376.12,2238.214128,2.5903,4119.475605,-0.004923773,-0.002318865,0.004786084,0.014461792
376.28,2236.735892,2.5692,4089.024832,-0.007799089,-0.007687478,-0.007620973,-0.008649925
376.43,2255.438804,2.5571,4067.742323,-0.004969531,-0.005636912,-0.007630167,-0.011151248
376.58,2229.373903,2.5609,4013.325082,-0.00599147,-0.005576928,-0.004873911,-0.005915794
376.73,2170.167319,2.5608,4002.468714,-0.001373897,0.000727994,0.006364905,0.013589861
376.89,2091.82623,2.5544,3990.573449,-0.00273937,9.75E-05,0.007721378,0.017578644
377.04,2042.347896,2.5382,3803.011966,-0.027245136,-0.026910536,-0.027412874,-0.034500899
377.19,2069.246436,2.5264,3764.589637,-0.007407024,-0.008605138,-0.012205849,-0.018653969
377.34,2123.301985,2.5157,3821.847728,0.005425383,0.004034103,0.000728696,-0.001383309
377.49,2123.597854,2.4991,3787.182227,-0.00786592,-0.0079275,-0.008387248,-0.010382327
377.65,2166.465278,2.495,3807.477546,0.00185135,0.000413956,-0.003346506,-0.007677749
377.8,2180.725478,2.5093,3826.741996,0.005380938,0.00474463,0.003171741,0.001812549
377.95,2228.070175,2.5196,3857.837181,0.006094551,0.004322689,-0.000261993,-0.005284958
378.1,2263.142263,2.5174,3934.98496,0.009463124,0.008822345,0.007743694,0.009525918
378.26,2266.508031,2.5099,4002.521273,0.00701674,0.007639312,0.009919871,0.015826858
378.41,2282.462184,2.5285,4013.48362,0.00505918,0.004236252,0.002076242,-0.000453058
378.56,2306.644468,2.5528,4095.728241,0.01492364,0.014336473,0.013425008,0.015533834
378.71,2334.380026,2.5559,4134.226731,0.005284642,0.004550947,0.002855373,0.00202021
378.87,2392.84032,2.5512,4163.820661,0.002646094,0.000845321,-0.003853765,-0.009200062
379.02,2416.745956,2.5479,4191.534421,0.002669719,0.002083116,0.000698093,-0.000153783
379.17,2436.450839,2.5578,4229.867192,0.00649078,0.005922317,0.004671325,0.00440815
379.32,2424.435253,2.568,4252.706775,0.004682438,0.005138412,0.006561887,0.00935265
379.48,2418.663704,2.5743,4242.466421,1.97007E-05,3.40E-05,-5.41E-06,-0.000429648
379.63,2452.921294,2.5799,4222.425401,-0.001281057,-0.002777231,-0.007023499,-0.013563959
379.78,2450.160772,2.5852,4215.94257,0.000257861,0.000211776,3.58E-05,-0.00044118
379.93,2449.963829,2.5946,4214.368674,0.001628048,0.001457729,0.000980192,0.000270096
380.09,2450.554752,2.6055,4219.736405,0.002732541,0.00256671,0.002155349,0.001791053
380.24,2455.292412,2.6091,4218.509958,0.000545026,0.000297543,-0.000388221,-0.00137036
380.39,2467.816371,2.6115,4253.359568,0.004573276,0.004366672,0.004075768,0.004984767
380.54,2436.645615,2.6093,4238.808461,-0.002134864,-0.001079289,0.001688751,0.00492961
380.7,2436.645615,2.6059,4219.561155,-0.00292747,-0.003032322,-0.003465952,-0.004751574
380.85,2436.645615,2.6075,4219.561155,0.000306901,0.00027948,0.000204564,0.000102224
381,2448.979592,2.6093,4235.333352,0.002210489,0.001861983,0.001032153,0.000480511
381.15,2460.644224,2.6096,4286.859538,0.0061036,0.00611161,0.006539883,0.00907282
381.3,2542.542543,2.6064,4323.649569,0.003659202,0.001089498,-0.005677105,-0.013669465
381.46,2535.351855,2.6028,4373.466489,0.005036916,0.005779405,0.008192634,0.013331412
381.61,2548.068885,2.606,4406.47092,0.004373408,0.004138652,0.003746787,0.004402226
381.76,2555.11778,2.6056,4425.344097,0.002060202,0.001973384,0.001877144,0.002415817
381.91,2542.966795,2.6178,4436.874973,0.00363676,0.003946621,0.00487823,0.00655493
382.07,2561.775088,2.6183,4387.884372,-0.005456006,-0.006508988,-0.00974068,-0.015814471
382.22,2555.54624,2.6145,4357.834236,-0.004162161,-0.004118587,-0.004220732,-0.005399622
382.37,2549.774134,2.6006,4318.626201,-0.007184148,-0.007051518,-0.00697859,-0.008236026
382.52,2540.846949,2.5963,4327.578373,0.000207971,0.000686903,0.002062971,0.004263838
382.68,2534.93014,2.5937,4319.972788,-0.00138047,-0.001182079,-0.000697513,-0.000306713
382.83,2529.670512,2.5916,4299.558477,-0.002773367,-0.002713714,-0.002703987,-0.003412301
382.98,2525.269263,2.5882,4264.368459,-0.004765481,-0.004835615,-0.005290763,-0.007149412
383.13,2523.596622,2.5856,4276.094276,0.000870441,0.001078775,0.0017383,0.003067955
383.29,2530.090479,2.5888,4299.740436,0.003375725,0.003277069,0.003190001,0.003939629
383.44,2533.244681,2.5975,4314.286119,0.003366091,0.003216553,0.002919217,0.003041242
383.59,2536.195706,2.6067,4321.258949,0.002575256,0.002362481,0.001834073,0.001363158
383.74,2537.251311,2.6128,4299.497828,-0.00135558,-0.001682095,-0.002737228,-0.004946385
383.9,2538.307795,2.6178,4305.267172,0.001626395,0.001546569,0.001372444,0.001342925
384.05,2544.452792,2.6068,4315.813321,-0.000882129,-0.000823432,-0.000582753,0.000127137
384.2,2545.940528,2.5863,4328.561691,-0.002472801,-0.002053185,-0.00080975,0.001349379
384.35,2543.391188,2.5692,4348.012154,-0.001075132,-0.000512918,0.001171083,0.004175234
384.51,2543.815724,2.5794,4363.511424,0.003760277,0.003691619,0.003621341,0.004082429
384.66,2536.617843,2.6038,4371.835511,0.005660411,0.005558098,0.005340947,0.005340155
384.81,2539.365159,2.6278,4376.794945,0.005154374,0.004683949,0.003435636,0.001905651
384.96,2543.815724,2.6425,4358.208102,0.000661361,9.98E-05,-0.001572305,-0.004506035
385.11,2542.33047,2.6474,4348.384336,-0.00020202,-0.000314087,-0.000693643,-0.001558596
385.27,2507.197499,2.6552,4337.802066,0.00025269,0.001297161,0.004066034,0.007455254
385.42,2476.438089,2.6555,4316.302254,-0.002427859,-0.001511476,0.000827308,0.003251397
385.57,2467.217096,2.6509,4308.066317,-0.001821837,-0.001485272,-0.000628346,0.000247211
385.72,2503.902078,2.644,4355.530151,0.004175426,0.003381896,0.001575731,0.000847357
385.88,2529.880478,2.6466,4342.87017,-0.000964001,-0.002029869,-0.00503945,-0.009607099
386.03,2544.66522,2.6661,4384.854414,0.008480746,0.007965215,0.006877257,0.006924724
386.18,2558.334732,2.673,4380.380265,0.000781911,0.000144182,-0.001632365,-0.004219786
386.33,2591.836735,2.6728,4416.367219,0.004053527,0.003157237,0.00097615,-0.00071979
386.49,2610.706638,2.6577,4434.357542,-0.000800121,-0.001063915,-0.001651791,-0.001822255
386.64,2548.708086,2.6402,4438.942693,-0.002786465,-0.000232904,0.006758619,0.016404793
386.79,2548.708086,2.6248,4438.942693,-0.002924976,-0.002666498,-0.001960385,-0.00099603
386.94,2546.365915,2.6206,4438.360952,-0.000866233,-0.00071901,-0.000321112,0.000202037
387.1,2542.118432,2.6299,4436.293773,0.00153833,0.001512525,0.001426748,0.001237368
387.25,2537.885096,2.6373,4399.093625,-0.002805454,-0.003082118,-0.004107832,-0.00677535
387.4,2527.572767,2.6444,4372.588119,-0.001677456,-0.001650488,-0.001771952,-0.002855358
387.55,2548.708086,2.647,4351.985379,-0.0018701,-0.00283103,-0.005611037,-0.010134596
387.71,2542.542543,2.6411,4353.601577,-0.000930062,-0.000591791,0.000344306,0.001679795
387.86,2540.846949,2.6314,4372.901782,0.000371944,0.000760631,0.001968646,0.004313355
388.01,2540.635159,2.6242,4348.384336,-0.00418117,-0.004250296,-0.004620511,-0.005979655
388.16,2538.519197,2.6337,4347.888107,0.001749743,0.001656585,0.001398319,0.001027776
388.32,2530.930831,2.6349,4337.431694,-0.000976154,-0.000810096,-0.000434939,-0.000292832
388.47,2527.992038,2.6353,4337.184814,4.74384E-05,0.000144411,0.000407445,0.000757814
388.62,2521.717548,2.6346,4326.779757,-0.001333788,-0.001181724,-0.00084454,-0.000753146
388.77,2506.578947,2.629,4346.524064,0.001212538,0.002020269,0.004376323,0.008305997
388.92,2489.78925,2.6239,4324.201626,-0.003545344,-0.003045469,-0.001847414,-0.000998276
389.08,2488.569562,2.612,4322.668482,-0.002450076,-0.002217315,-0.001593043,-0.000795254
389.23,2448.979592,2.6134,4340.02563,0.002271587,0.003805962,0.008122956,0.014623075
389.38,2469.81606,2.6216,4367.700795,0.004744587,0.004115191,0.002604563,0.001538842
389.53,2485.322896,2.6395,4352.793328,0.001692865,0.000741625,-0.001969437,-0.006200102
389.69,2547.855889,2.6505,4499.623555,0.018665208,0.01752277,0.015558885,0.018578191
389.84,2542.754651,2.6614,4490.607735,0.001049152,0.000973039,0.000699749,1.79E-05
389.99,2548.708086,2.666,4503.279948,0.002272438,0.002098624,0.001716329,0.001633669
390.14,2583.707722,2.6839,4586.286282,0.012477521,0.011681577,0.01012539,0.010990134
390.3,2575.411914,2.6971,4591.606158,0.003032712,0.003138828,0.003466523,0.004093343
390.45,2565.440619,2.7157,4501.417769,-0.006482337,-0.007142783,-0.009566004,-0.015748968
390.6,2553.405378,2.7079,4506.675735,-0.000854466,-0.000278875,0.001331237,0.00370964
390.75,2548.281916,2.6954,4558.643175,0.003419199,0.00420756,0.00674652,0.012058953
390.91,2544.028044,2.678,4515.020442,-0.008045669,-0.007976253,-0.008093987,-0.009695401
391.06,2532.402792,2.6798,4446.973344,-0.007256912,-0.007433062,-0.008393601,-0.01193995
391.21,2527.363184,2.6818,4390.91852,-0.005969547,-0.006278265,-0.007524101,-0.011106589
391.36,2527.363184,2.6838,4390.033127,0.000271914,0.000231588,0.000114826,-7.59E-05
391.52,2535.351855,2.6734,4391.677713,-0.001754039,-0.001848881,-0.00209597,-0.002376359
391.67,2539.788351,2.6648,4381.765645,-0.002740806,-0.00283411,-0.003162562,-0.003958383
391.82,2549.560853,2.6585,4398.204932,0.000688888,0.000584041,0.000420744,0.00078306
391.97,2567.601718,2.6659,4439.653917,0.006079723,0.005657977,0.004817798,0.005163125
392.13,2612.049019,2.6711,4485.255165,0.006083735,0.004817517,0.001691541,-0.000972803
392.28,2680.503034,2.6704,4573.966806,0.009661376,0.008013093,0.004160489,0.002066645
392.43,2687.830688,2.6722,4582.562807,0.001275698,0.001060723,0.000534819,0.000107911
392.58,2730.693424,2.6754,4614.476254,0.004068361,0.002795757,-0.000458317,-0.003832036
392.73,2722.644038,2.6867,4615.244844,0.002190656,0.00227551,0.002512566,0.002861352
392.89,2718.273433,2.6874,4598.394786,-0.001698563,-0.001691796,-0.001791915,-0.002487811
393.04,2702.606845,2.677,4628.209606,0.001292698,0.002247883,0.005070824,0.009944775
393.19,2679.089391,2.6661,4595.413632,-0.005595623,-0.004866826,-0.00310679,-0.001785103
393.34,2650.20433,2.6565,4487.566437,-0.013676884,-0.013360939,-0.013235149,-0.016470195
393.5,2611.601405,2.6527,4486.311451,-0.000855587,0.000563809,0.004425717,0.009634207
393.65,2542.118432,2.6509,4378.869941,-0.012458835,-0.010856352,-0.007246861,-0.005845933
393.8,2530.510585,2.6526,4342.87017,-0.003807052,-0.003717297,-0.003737263,-0.005008559
393.95,2472.621076,2.6612,4331.822122,0.000344833,0.002189521,0.007131431,0.013438734
394.11,2532.402792,2.6637,4339.531308,0.001358533,-0.000726536,-0.006380901,-0.013884692
394.26,2546.365915,2.6734,4363.261567,0.004544185,0.004072471,0.00296329,0.002303998
394.41,2539.365159,2.677,4401.126272,0.004993123,0.005495697,0.007156959,0.010802334
394.56,2552.336292,2.6751,4506.076107,0.011427628,0.011871407,0.01389888,0.020622772
394.72,2593.601089,2.6616,4479.059515,-0.005536421,-0.006922582,-0.010909811,-0.017290271
394.87,2612.272883,2.6583,4576.301724,0.010118389,0.010316522,0.011596096,0.016918767